obs,tipo,fecha,track,comercial,descarte,total,year,viaje,lance,mes,dia
JV,Pesca de merluza,2016-03-28T00:00:00Z,28022016/JV/02/08,4,1,5,2016,NA,NA,3,28
JV,Pesca de escama,2016-03-28T00:00:00Z,28022016/JV/02/09,3,0,3,2016,NA,NA,3,28
DL,Pesca de Merluza,2016-02-10T00:00:00Z,10022016/DL/01/01,140,60,200,2016,NA,NA,2,10
DL,Pesca de Merluza,2016-02-10T00:00:00Z,10022016/DL/01/02,300,200,500,2016,NA,NA,2,10
DL,Pesca de Merluza,2016-02-10T00:00:00Z,10022016/DL/01/03,250,100,350,2016,NA,NA,2,10
DL,Pesca de Merluza,2016-02-14T00:00:00Z,14022016/DL/02/01,100,5,105,2016,NA,NA,2,14
DL,Pesca de Merluza,2016-02-14T00:00:00Z,14022016/DL/02/02,2950,550,3500,2016,NA,NA,2,14
DL,Pesca de Merluza,2016-02-15T00:00:00Z,15022016/DL/02/03,3100,400,3500,2016,NA,NA,2,15
DL,Pesca de Merluza,2016-02-18T00:00:00Z,18022016/DL/03/01,800,20,820,2016,NA,NA,2,18
DL,Pesca de Merluza,2016-02-18T00:00:00Z,18022016/DL/03/02,4000,2500,6500,2016,NA,NA,2,18
DL,Pesca de Merluza,2016-02-19T00:00:00Z,19022016/DL/03/03,2200,1400,3600,2016,NA,NA,2,19
DL,Pesca de Merluza,2016-02-19T00:00:00Z,19022016/DL/03/04,2700,300,3000,2016,NA,NA,2,19
DL,Pesca de Merluza,2016-02-20T00:00:00Z,20022016/DL/03/05,715,285,1000,2016,NA,NA,2,20
DL,Pesca de Merluza,2016-02-20T00:00:00Z,20022016/DL/03/06,1920,820,2740,2016,NA,NA,2,20
DL,Pesca de Merluza,2016-02-21T00:00:00Z,21022016/DL/03/07,130,30,160,2016,NA,NA,2,21
DL,Pesca de Merluza,2016-02-21T00:00:00Z,21022016/DL/03/08,65,55,120,2016,NA,NA,2,21
DL,Pesca de Merluza,2016-02-27T00:00:00Z,27022016/DL/04/01,650,30,680,2016,NA,NA,2,27
DL,Pesca de Merluza,2016-02-28T00:00:00Z,28022016/DL/04/02,180,5,185,2016,NA,NA,2,28
DL,Pesca de Merluza,2016-02-28T00:00:00Z,28022016/DL/04/03,190,5,195,2016,NA,NA,2,28
DL,Pesca de Merluza,2016-02-28T00:00:00Z,28022016/DL/04/04,150,100,250,2016,NA,NA,2,28
DL,Pesca de Merluza,2016-02-29T00:00:00Z,29022016/DL/04/05,480,150,630,2016,NA,NA,2,29
DL,Pesca de Merluza,2016-02-29T00:00:00Z,29022016/DL/04/06,900,190,1090,2016,NA,NA,2,29
DL,Pesca de Merluza,2016-03-01T00:00:00Z,01032016/DL/04/07,180,50,230,2016,NA,NA,3,1
DL,Pesca de Merluza,2016-03-01T00:00:00Z,01032016/DL/04/08,80,2,82,2016,NA,NA,3,1
DL,Pesca de Merluza,2016-03-10T00:00:00Z,10032016/DL/05/01,40,10,50,2016,NA,NA,3,10
DL,Pesca de Merluza,2016-03-10T00:00:00Z,10032016/DL/05/02,30,5,35,2016,NA,NA,3,10
DL,Pesca de Merluza,2016-03-10T00:00:00Z,10032016/DL/05/03,35,0,35,2016,NA,NA,3,10
DL,Pesca de Merluza,2016-03-11T00:00:00Z,11032016/DL/05/04,345,230,575,2016,NA,NA,3,11
DL,Pesca de Merluza,2016-03-11T00:00:00Z,11032016/DL/05/05,130,10,140,2016,NA,NA,3,11
DL,Pesca de Merluza,2016-03-12T00:00:00Z,12032016/DL/05/06,0,0,0,2016,NA,NA,3,12
DL,Pesca de Merluza,2016-03-12T00:00:00Z,12032016/DL/05/07,80,50,130,2016,NA,NA,3,12
DL,Pesca de Merluza,2016-03-12T00:00:00Z,12032016/DL/05/08,110,60,170,2016,NA,NA,3,12
DL,Pesca de Merluza,2016-03-12T00:00:00Z,12032016/DL/05/09,230,70,300,2016,NA,NA,3,12
DL,Pesca de Merluza,2016-03-13T00:00:00Z,13032016/DL/05/10,40,80,120,2016,NA,NA,3,13
DL,Pesca de Merluza,2016-03-13T00:00:00Z,13032016/DL/05/12,440,200,640,2016,NA,NA,3,13
DL,Pesca de Merluza,2016-03-13T00:00:00Z,13032016/DL/05/13,45,35,80,2016,NA,NA,3,13
DL,Pesca de Merluza,2016-03-14T00:00:00Z,14032016/DL/05/14,10,7,17,2016,NA,NA,3,14
DL,Pesca de Merluza,2016-03-14T00:00:00Z,14032016/DL/05/15,425,375,800,2016,NA,NA,3,14
DL,Pesca de Merluza,2016-03-14T00:00:00Z,14032016/DL/05/16,150,100,250,2016,NA,NA,3,14
DL,Pesca de Merluza,2016-03-15T00:00:00Z,15032016/DL/05/17,80,40,120,2016,NA,NA,3,15
DL,Pesca de Merluza,2016-03-15T00:00:00Z,15032016/DL/05/18,80,10,90,2016,NA,NA,3,15
DL,Pesca de Merluza,2016-03-16T00:00:00Z,16032016/DL/05/19,25,5,30,2016,NA,NA,3,16
DL,Pesca de Merluza,2016-03-16T00:00:00Z,16032016/DL/05/20,40,25,65,2016,NA,NA,3,16
DL,Pesca de Merluza,2016-03-16T00:00:00Z,16032016/DL/05/21,30,0,30,2016,NA,NA,3,16
JP,Merluza,2017-02-11T00:00:00Z,NA,700,300,1000,2017,NA,NA,2,11
JP,Merluza,2017-02-15T00:00:00Z,NA,1300,700,2000,2017,NA,NA,2,15
JP,Merluza,2017-02-16T00:00:00Z,NA,1200,800,2000,2017,NA,NA,2,16
JP,Merluza,2017-02-21T00:00:00Z,NA,550,200,750,2017,NA,NA,2,21
JP,Merluza,2017-02-23T00:00:00Z,NA,NA,NA,0,2017,NA,NA,2,23
JP,Merluza,2017-03-14T00:00:00Z,NA,100,30,130,2017,NA,NA,3,14
JP,Merluza,2017-02-09T00:00:00Z,NA,1300,400,1700,2017,NA,NA,2,9
JP,Merluza,2017-02-03T00:00:00Z,NA,12000,NA,12000,2017,NA,NA,2,3
JP,Merluza,2017-01-31T00:00:00Z,NA,1300,NA,1300,2017,NA,NA,1,31
JP,Merluza,2017-02-07T00:00:00Z,NA,3100,500,3600,2017,NA,NA,2,7
JP,Merluza,2017-02-08T00:00:00Z,NA,650,500,1150,2017,NA,NA,2,8
JP,Merluza,2017-02-15T00:00:00Z,NA,100,100,200,2017,NA,NA,2,15
JP,Merluza,2017-01-31T00:00:00Z,NA,2800,NA,2800,2017,NA,NA,1,31
JP,Merluza,2017-02-01T00:00:00Z,NA,500,NA,500,2017,NA,NA,2,1
JP,Merluza,2017-02-02T00:00:00Z,NA,1400,NA,1400,2017,NA,NA,2,2
JP,Merluza,2017-02-22T00:00:00Z,NA,700,200,900,2017,NA,NA,2,22
JP,Merluza,2017-01-31T00:00:00Z,NA,300,NA,300,2017,NA,NA,1,31
JP,Merluza,2017-02-01T00:00:00Z,NA,800,NA,800,2017,NA,NA,2,1
JP,Merluza,2017-02-02T00:00:00Z,NA,2450,NA,2450,2017,NA,NA,2,2
JP,Merluza,2017-02-02T00:00:00Z,NA,2350,NA,2350,2017,NA,NA,2,2
JP,Merluza,2017-02-08T00:00:00Z,NA,3000,1000,4000,2017,NA,NA,2,8
JP,Merluza,2017-02-10T00:00:00Z,NA,750,80,830,2017,NA,NA,2,10
JP,Merluza,2017-02-21T00:00:00Z,NA,850,200,1050,2017,NA,NA,2,21
JP,Merluza,2017-02-23T00:00:00Z,NA,350,100,450,2017,NA,NA,2,23
JP,Merluza,2017-02-24T00:00:00Z,NA,1500,400,1900,2017,NA,NA,2,24
CGP,Merluza,2017-02-05T00:00:00Z,NA,1800,800,2600,2017,NA,NA,2,5
JP,Merluza,2017-02-24T00:00:00Z,NA,1550,500,2050,2017,NA,NA,2,24
CGP,Merluza,2017-02-15T00:00:00Z,NA,350,200,550,2017,NA,NA,2,15
CGP,Merluza,2017-02-14T00:00:00Z,NA,300,140,440,2017,NA,NA,2,14
CGP,Merluza,2017-02-15T00:00:00Z,NA,1250,500,1750,2017,NA,NA,2,15
CGP,Merluza,2017-03-04T00:00:00Z,NA,130,70,200,2017,NA,NA,3,4
CGP,Merluza,2017-01-31T00:00:00Z,NA,495,110,605,2017,NA,NA,1,31
CGP,Merluza,2017-02-06T00:00:00Z,NA,3500,2000,5500,2017,NA,NA,2,6
JP,Merluza,2017-02-06T00:00:00Z,NA,100,100,200,2017,NA,NA,2,6
JP,Merluza,2017-02-06T00:00:00Z,NA,500,50,550,2017,NA,NA,2,6
JP,Merluza,2017-02-06T00:00:00Z,NA,400,100,500,2017,NA,NA,2,6
JP,Merluza,2017-02-07T00:00:00Z,NA,1800,1000,2800,2017,NA,NA,2,7
JP,Merluza,2017-02-11T00:00:00Z,NA,1000,400,1400,2017,NA,NA,2,11
JP,Merluza,2017-02-16T00:00:00Z,NA,0,0,0,2017,NA,NA,2,16
JP,Merluza,2017-02-22T00:00:00Z,NA,1500,400,1900,2017,NA,NA,2,22
JP,Merluza,2017-03-04T00:00:00Z,NA,450,300,750,2017,NA,NA,3,4
JP,Merluza,2017-03-04T00:00:00Z,NA,20,5,25,2017,NA,NA,3,4
JP,Merluza,2017-03-05T00:00:00Z,NA,350,100,450,2017,NA,NA,3,5
CGP,Merluza,2017-02-21T00:00:00Z,NA,50,20,70,2017,NA,NA,2,21
CGP,Merluza,2017-02-01T00:00:00Z,NA,1500,700,2200,2017,NA,NA,2,1
CGP,Merluza,2017-02-02T00:00:00Z,NA,1500,700,2200,2017,NA,NA,2,2
CGP,Merluza,2017-02-20T00:00:00Z,NA,750,300,1050,2017,NA,NA,2,20
CGP,Merluza,2017-02-16T00:00:00Z,NA,450,400,850,2017,NA,NA,2,16
CGP,Merluza,2017-02-06T00:00:00Z,NA,1500,700,2200,2017,NA,NA,2,6
CGP,Merluza,2017-02-04T00:00:00Z,NA,950,400,1350,2017,NA,NA,2,4
CGP,Merluza,2017-02-08T00:00:00Z,NA,1300,700,2000,2017,NA,NA,2,8
CGP,Merluza,2017-01-31T00:00:00Z,NA,650,180,830,2017,NA,NA,1,31
CGP,Merluza,2017-01-31T00:00:00Z,NA,6500,2500,9000,2017,NA,NA,1,31
CGP,Merluza,2017-02-02T00:00:00Z,NA,550,150,700,2017,NA,NA,2,2
CGP,Merluza,2017-02-07T00:00:00Z,NA,500,350,850,2017,NA,NA,2,7
CGP,Merluza,2017-02-07T00:00:00Z,NA,1000,500,1500,2017,NA,NA,2,7
CGP,Merluza,2017-02-05T00:00:00Z,NA,1600,600,2200,2017,NA,NA,2,5
JP,Merluza,2017-02-09T00:00:00Z,NA,1250,400,1650,2017,NA,NA,2,9
JP,Merluza,2017-03-05T00:00:00Z,NA,50,15,65,2017,NA,NA,3,5
JP,Merluza,2017-03-14T00:00:00Z,NA,180,50,230,2017,NA,NA,3,14
CGP,Merluza,2017-02-19T00:00:00Z,NA,15,10,25,2017,NA,NA,2,19
CGP,Merluza,2017-03-05T00:00:00Z,NA,500,200,700,2017,NA,NA,3,5
CGP,Merluza,2017-02-04T00:00:00Z,NA,1200,500,1700,2017,NA,NA,2,4
CGP,Merluza,2017-02-20T00:00:00Z,NA,60,30,90,2017,NA,NA,2,20
CGP,Merluza,2017-03-05T00:00:00Z,NA,600,350,950,2017,NA,NA,3,5
CGP,Merluza,2017-02-01T00:00:00Z,NA,400,80,480,2017,NA,NA,2,1
CGP,Merluza,2017-02-08T00:00:00Z,NA,750,300,1050,2017,NA,NA,2,8
CGP,Merluza,2017-02-14T00:00:00Z,NA,100,50,150,2017,NA,NA,2,14
CGP,Merluza,2017-03-04T00:00:00Z,NA,175,80,255,2017,NA,NA,3,4
CGP,Merluza,2017-03-15T00:00:00Z,NA,80,40,120,2017,NA,NA,3,15
CGP,Merluza,2017-03-17T00:00:00Z,NA,300,160,460,2017,NA,NA,3,17
CGP,Merluza,2017-02-02T00:00:00Z,NA,1850,650,2500,2017,NA,NA,2,2
CGP,Merluza,2017-02-04T00:00:00Z,NA,70,90,160,2017,NA,NA,2,4
CGP,Merluza,2017-02-05T00:00:00Z,NA,500,350,850,2017,NA,NA,2,5
CGP,Merluza,2017-02-21T00:00:00Z,NA,350,150,500,2017,NA,NA,2,21
CGP,Merluza,2017-03-04T00:00:00Z,NA,100,60,160,2017,NA,NA,3,4
CGP,Merluza,2017-03-18T00:00:00Z,NA,350,150,500,2017,NA,NA,3,18
CGP,Merluza,2017-03-15T00:00:00Z,NA,50,30,80,2017,NA,NA,3,15
CGP,Merluza,2017-03-16T00:00:00Z,NA,100,60,160,2017,NA,NA,3,16
CGP,Merluza,2017-03-17T00:00:00Z,NA,150,90,240,2017,NA,NA,3,17
CGP,Merluza,2017-02-07T00:00:00Z,NA,0,0,0,2017,NA,NA,2,7
LH,Merluza,2017-01-31T00:00:00Z,NA,1570,1046.6,2616.6,2017,NA,NA,1,31
LH,Merluza,2017-01-31T00:00:00Z,NA,1036,414,1450,2017,NA,NA,1,31
LH,Merluza,2017-01-31T00:00:00Z,NA,9000,3600,12600,2017,NA,NA,1,31
LH,Merluza,2017-02-01T00:00:00Z,NA,765,306,1071,2017,NA,NA,2,1
LH,Merluza,2017-02-01T00:00:00Z,NA,532,219,751,2017,NA,NA,2,1
LH,Merluza,2017-02-01T00:00:00Z,NA,6885,2754,9639,2017,NA,NA,2,1
LH,Merluza,2017-02-05T00:00:00Z,NA,1400,790,2190,2017,NA,NA,2,5
LH,Merluza,2017-02-05T00:00:00Z,NA,8892,3568,12460,2017,NA,NA,2,5
LH,Merluza,2017-02-06T00:00:00Z,NA,9120,3648,12768,2017,NA,NA,2,6
LH,Merluza,2017-02-06T00:00:00Z,NA,5548,2219,7767,2017,NA,NA,2,6
LH,Merluza,2017-02-06T00:00:00Z,NA,6840,2736,9576,2017,NA,NA,2,6
LH,Merluza,2017-02-09T00:00:00Z,NA,375,150,525,2017,NA,NA,2,9
LH,Merluza,2017-02-09T00:00:00Z,NA,975,390,1365,2017,NA,NA,2,9
LH,Merluza,2017-02-10T00:00:00Z,NA,225,90,315,2017,NA,NA,2,10
LH,Merluza,2017-02-10T00:00:00Z,NA,1875,750,2625,2017,NA,NA,2,10
LH,Merluza,2017-02-11T00:00:00Z,NA,375,150,525,2017,NA,NA,2,11
LH,Merluza,2017-02-11T00:00:00Z,NA,450,180,630,2017,NA,NA,2,11
LH,Merluza,2017-02-11T00:00:00Z,NA,1800,720,2520,2017,NA,NA,2,11
LH,Merluza,2017-02-14T00:00:00Z,NA,360,144,504,2017,NA,NA,2,14
LH,Merluza,2017-02-14T00:00:00Z,NA,2005,810,2815,2017,NA,NA,2,14
LH,Merluza,2017-02-15T00:00:00Z,NA,1350,540,1890,2017,NA,NA,2,15
LH,Merluza,2017-02-16T00:00:00Z,NA,600,240,840,2017,NA,NA,2,16
LH,Merluza,2017-02-16T00:00:00Z,NA,750,300,1050,2017,NA,NA,2,16
CGP,Merluza,2017-02-16T00:00:00Z,NA,700,400,1100,2017,NA,NA,2,16
LH,Merluza,2017-02-25T00:00:00Z,NA,650,260,910,2017,NA,NA,2,25
LH,Merluza,2017-03-03T00:00:00Z,NA,255,102,357,2017,NA,NA,3,3
LH,Merluza,2017-03-03T00:00:00Z,NA,420,168,588,2017,NA,NA,3,3
LH,Merluza,2017-03-04T00:00:00Z,NA,390,156,546,2017,NA,NA,3,4
LH,Merluza,2017-02-26T00:00:00Z,NA,1860,744,2604,2017,NA,NA,2,26
LH,Merluza,2017-02-26T00:00:00Z,NA,585,234,819,2017,NA,NA,2,26
LH,Merluza,2017-02-27T00:00:00Z,NA,360,144,504,2017,NA,NA,2,27
LH,Merluza,2017-02-27T00:00:00Z,NA,660,264,924,2017,NA,NA,2,27
LH,Merluza,2017-02-27T00:00:00Z,NA,585,234,819,2017,NA,NA,2,27
LH,Merluza,2017-02-28T00:00:00Z,NA,1065,426,1491,2017,NA,NA,2,28
LH,Merluza,2017-02-28T00:00:00Z,NA,570,228,798,2017,NA,NA,2,28
LH,Merluza,2017-03-01T00:00:00Z,NA,285,114,399,2017,NA,NA,3,1
CGP,Merluza,2017-02-06T00:00:00Z,NA,500,200,700,2017,NA,NA,2,6
JP,Merluza,2017-02-01T00:00:00Z,NA,200,NA,200,2017,NA,NA,2,1
JP,Merluza,2017-02-10T00:00:00Z,NA,140,60,200,2017,NA,NA,2,10
JP,Merluza,2017-02-23T00:00:00Z,NA,100,50,150,2017,NA,NA,2,23
JP,Merluza,2017-03-13T00:00:00Z,NA,180,100,280,2017,NA,NA,3,13
JP,Merluza,2017-03-13T00:00:00Z,NA,0,0,0,2017,NA,NA,3,13
CGP,Merluza,2017-02-20T00:00:00Z,NA,200,120,320,2017,NA,NA,2,20
CGP,Merluza,2017-03-15T00:00:00Z,NA,650,300,950,2017,NA,NA,3,15
CGP,Merluza,2017-02-19T00:00:00Z,NA,25,13,38,2017,NA,NA,2,19
CGP,Merluza,2017-02-14T00:00:00Z,NA,180,80,260,2017,NA,NA,2,14
CGP,Merluza,2017-02-15T00:00:00Z,NA,130,70,200,2017,NA,NA,2,15
CGP,Merluza,2017-03-06T00:00:00Z,NA,250,100,350,2017,NA,NA,3,6
CGP,Merluza,2017-03-06T00:00:00Z,NA,500,200,700,2017,NA,NA,3,6
CGP,Merluza,2017-03-19T00:00:00Z,NA,140,70,210,2017,NA,NA,3,19
CGP,Merluza,2017-03-16T00:00:00Z,NA,800,500,1300,2017,NA,NA,3,16
CGP,Merluza,2017-03-16T00:00:00Z,NA,20,10,30,2017,NA,NA,3,16
CGP,Merluza,2017-02-09T00:00:00Z,NA,1200,600,1800,2017,NA,NA,2,9
CGP,Merluza,2017-02-15T00:00:00Z,NA,175,80,255,2017,NA,NA,2,15
CGP,Merluza,2017-03-19T00:00:00Z,NA,150,80,230,2017,NA,NA,3,19
CGP,Merluza,2017-03-17T00:00:00Z,NA,150,80,230,2017,NA,NA,3,17
CGP,Merluza,2017-02-08T00:00:00Z,NA,1200,600,1800,2017,NA,NA,2,8
CGP,Merluza,2017-02-05T00:00:00Z,NA,600,250,850,2017,NA,NA,2,5
CGP,Merluza,2017-03-05T00:00:00Z,NA,200,60,260,2017,NA,NA,3,5
CGP,Merluza,2017-03-19T00:00:00Z,NA,60,40,100,2017,NA,NA,3,19
CGP,Merluza,2017-02-01T00:00:00Z,NA,250,70,320,2017,NA,NA,2,1
CGP,Merluza,2017-02-09T00:00:00Z,NA,1000,700,1700,2017,NA,NA,2,9
CGP,Merluza,2017-02-16T00:00:00Z,NA,360,150,510,2017,NA,NA,2,16
CGP,Merluza,2017-02-19T00:00:00Z,NA,40,30,70,2017,NA,NA,2,19
EA,Merluza,2017-02-03T00:00:00Z,NA,2500,1800,4300,2017,NA,NA,2,3
EA,Merluza,2017-02-03T00:00:00Z,NA,3000,2300,5300,2017,NA,NA,2,3
EA,Merluza,2017-02-03T00:00:00Z,NA,1000,500,1500,2017,NA,NA,2,3
EA,Merluza,2017-02-04T00:00:00Z,NA,560,400,960,2017,NA,NA,2,4
EA,Merluza,2017-02-04T00:00:00Z,NA,2800,1500,4300,2017,NA,NA,2,4
EA,Merluza,2017-02-04T00:00:00Z,NA,10500,4000,14500,2017,NA,NA,2,4
EA,Merluza,2017-02-08T00:00:00Z,NA,40,30,70,2017,NA,NA,2,8
EA,Merluza,2017-02-11T00:00:00Z,NA,140,100,240,2017,NA,NA,2,11
EA,Merluza,2017-02-11T00:00:00Z,NA,2800,1200,4000,2017,NA,NA,2,11
EA,Merluza,2017-02-11T00:00:00Z,NA,0,0,0,2017,NA,NA,2,11
EA,Merluza,2017-02-08T00:00:00Z,NA,100,50,150,2017,NA,NA,2,8
EA,Merluza,2017-02-08T00:00:00Z,NA,700,500,1200,2017,NA,NA,2,8
EA,Merluza,2017-02-09T00:00:00Z,NA,4900,3500,8400,2017,NA,NA,2,9
EA,Merluza,2017-02-09T00:00:00Z,NA,350,250,600,2017,NA,NA,2,9
EA,Merluza,2017-02-09T00:00:00Z,NA,210,120,330,2017,NA,NA,2,9
EA,Merluza,2017-02-10T00:00:00Z,NA,140,100,240,2017,NA,NA,2,10
EA,Merluza,2017-02-10T00:00:00Z,NA,420,200,620,2017,NA,NA,2,10
EA,Merluza,2017-02-10T00:00:00Z,NA,280,180,460,2017,NA,NA,2,10
EA,Merluza,2017-02-15T00:00:00Z,NA,560,300,860,2017,NA,NA,2,15
EA,Merluza,2017-02-21T00:00:00Z,NA,1050,500,1550,2017,NA,NA,2,21
EA,Merluza,2017-02-21T00:00:00Z,NA,770,350,1120,2017,NA,NA,2,21
EA,Merluza,2017-02-15T00:00:00Z,NA,1750,1200,2950,2017,NA,NA,2,15
EA,Merluza,2017-02-16T00:00:00Z,NA,560,400,960,2017,NA,NA,2,16
EA,Merluza,2017-02-16T00:00:00Z,NA,420,300,720,2017,NA,NA,2,16
EA,Merluza,2017-02-18T00:00:00Z,NA,140,100,240,2017,NA,NA,2,18
EA,Merluza,2017-02-19T00:00:00Z,NA,770,450,1220,2017,NA,NA,2,19
EA,Merluza,2017-02-19T00:00:00Z,NA,1120,600,1720,2017,NA,NA,2,19
EA,Merluza,2017-02-20T00:00:00Z,NA,560,450,1010,2017,NA,NA,2,20
EA,Merluza,2017-02-20T00:00:00Z,NA,910,500,1410,2017,NA,NA,2,20
EA,Merluza,2017-03-14T00:00:00Z,NA,560,300,860,2017,NA,NA,3,14
EA,Merluza,2017-03-15T00:00:00Z,NA,280,160,440,2017,NA,NA,3,15
EA,Merluza,2017-03-15T00:00:00Z,NA,420,220,640,2017,NA,NA,3,15
EA,Merluza,2017-03-11T00:00:00Z,NA,420,170,590,2017,NA,NA,3,11
EA,Merluza,2017-03-11T00:00:00Z,NA,490,200,690,2017,NA,NA,3,11
EA,Merluza,2017-03-12T00:00:00Z,NA,280,150,430,2017,NA,NA,3,12
EA,Merluza,2017-03-12T00:00:00Z,NA,240,140,380,2017,NA,NA,3,12
EA,Merluza,2017-03-12T00:00:00Z,NA,420,220,640,2017,NA,NA,3,12
EA,Merluza,2017-03-13T00:00:00Z,NA,910,400,1310,2017,NA,NA,3,13
EA,Merluza,2017-03-13T00:00:00Z,NA,560,300,860,2017,NA,NA,3,13
EA,Merluza,2017-03-14T00:00:00Z,NA,280,160,440,2017,NA,NA,3,14
DM,Merluza,2018-01-25T00:00:00Z,DM122018,70,0,70,2018,1,2,1,25
DM,Merluza,2018-01-25T00:00:00Z,DM132018,30,6,36,2018,1,3,1,25
DM,Merluza,2018-01-26T00:00:00Z,DM142018,350,NA,350,2018,1,4,1,26
DM,Merluza,2018-01-26T00:00:00Z,DM152018,425,NA,425,2018,1,5,1,26
DM,Merluza,2018-02-21T00:00:00Z,DM2112018,1200,NA,1200,2018,2,11,2,21
DM,Merluza,2018-02-21T00:00:00Z,DM2122018,480,NA,480,2018,2,12,2,21
DM,Merluza,2018-02-22T00:00:00Z,DM2132018,810,NA,810,2018,2,13,2,22
DM,Merluza,2018-02-22T00:00:00Z,DM2142018,420,70,490,2018,2,14,2,22
DM,Merluza,2018-02-23T00:00:00Z,DM2152018,1680,80,1760,2018,2,15,2,23
DM,Merluza,2018-02-23T00:00:00Z,DM2162018,1080,130,1210,2018,2,16,2,23
DM,Merluza,2018-02-23T00:00:00Z,DM2172018,780,NA,780,2018,2,17,2,23
DM,Merluza,2018-02-25T00:00:00Z,DM2182018,810,NA,810,2018,2,18,2,25
DM,Merluza,2018-02-18T00:00:00Z,DM282018,660,200,860,2018,2,8,2,18
DM,Merluza,2018-02-18T00:00:00Z,DM292018,960,200,1160,2018,2,9,2,18
JS,Merluza,2018-02-22T00:00:00Z,JS312018,60,25,85,2018,3,1,2,22
JS,Merluza,2018-02-23T00:00:00Z,JS322018,300,20,320,2018,3,2,2,23
JS,Merluza,2018-02-23T00:00:00Z,JS332018,2940,240,3180,2018,3,3,2,23
JS,Merluza,2018-02-23T00:00:00Z,JS342018,1260,300,1560,2018,3,4,2,23
JS,Merluza,2018-02-25T00:00:00Z,JS352018,810,120,930,2018,3,5,2,25
JS,Merluza,2018-02-26T00:00:00Z,JS362018,960,240,1200,2018,3,6,2,26
OA,Merluza,2018-01-25T00:00:00Z,OA112018,555,100,655,2018,1,1,1,25
OA,Merluza,2018-01-25T00:00:00Z,OA122018,275,80,355,2018,1,2,1,25
OA,Merluza,2018-01-26T00:00:00Z,OA132018,220,40,260,2018,1,3,1,26
DM,Merluza,2018-03-21T00:00:00Z,DM512018,250,20,270,2018,5,1,3,21
DM,Merluza,2018-03-21T00:00:00Z,DM522018,900,250,1150,2018,5,2,3,21
DM,Merluza,2018-03-21T00:00:00Z,DM532018,270,40,310,2018,5,3,3,21
DM,Merluza,2018-03-22T00:00:00Z,DM542018,480,30,510,2018,5,4,3,22
DM,Merluza,2018-03-22T00:00:00Z,DM552018,240,30,270,2018,5,5,3,22
DM,Merluza,2018-03-23T00:00:00Z,DM562018,540,60,600,2018,5,6,3,23
DM,Merluza,2018-03-23T00:00:00Z,DM572018,480,30,510,2018,5,7,3,23
DM,Merluza,2018-03-24T00:00:00Z,DM582018,960,120,1080,2018,5,8,3,24
